Selected,LoanNr_ChkDgt,Name,City,State,Zip,LoanAgent,ApplicantPhone,Bank,BankState,NAICS,ApprovalDate,ApprovalFY,Term,NoEmp,NewExist,CreateJob,RetainedJob,FranchiseCode,UrbanRural,RevLineCr,LowDoc,DisbursementDate,DisbursementGross,BalanceGross,MIS_Status,ChgOffPrinGr,GrAppv,SBA_Appv,New,RealEstate,Portion,Recession,daysterm,xx,Default
"<a href =""results/Selected.html""><img src=""results/Selected.png""/></a>","<a href =""results/LoanNr_ChkDgt.html""><img src=""results/LoanNr_ChkDgt.png""/></a>","<img src=""results/Name.png""/>","<img src=""results/City.png""/>","<img src=""results/State.png""/>","<a href =""results/Zip.html""><img src=""results/Zip.png""/></a>","<img src=""results/LoanAgent.png""/>","<img src=""results/ApplicantPhone.png""/>","<img src=""results/Bank.png""/>","<img src=""results/BankState.png""/>","<a href =""results/NAICS.html""><img src=""results/NAICS.png""/></a>","<a href =""results/ApprovalDate.html""><img src=""results/ApprovalDate.png""/></a>","<a href =""results/ApprovalFY.html""><img src=""results/ApprovalFY.png""/></a>","<a href =""results/Term.html""><img src=""results/Term.png""/></a>","<a href =""results/NoEmp.html""><img src=""results/NoEmp.png""/></a>","<a href =""results/NewExist.html""><img src=""results/NewExist.png""/></a>","<a href =""results/CreateJob.html""><img src=""results/CreateJob.png""/></a>","<a href =""results/RetainedJob.html""><img src=""results/RetainedJob.png""/></a>","<a href =""results/FranchiseCode.html""><img src=""results/FranchiseCode.png""/></a>","<a href =""results/UrbanRural.html""><img src=""results/UrbanRural.png""/></a>","<img src=""results/RevLineCr.png""/>","<img src=""results/LowDoc.png""/>","<a href =""results/DisbursementDate.html""><img src=""results/DisbursementDate.png""/></a>","<a href =""results/DisbursementGross.html""><img src=""results/DisbursementGross.png""/></a>","<a href =""results/BalanceGross.html""><img src=""results/BalanceGross.png""/></a>","<img src=""results/MIS_Status.png""/>","<a href =""results/ChgOffPrinGr.html""><img src=""results/ChgOffPrinGr.png""/></a>","<a href =""results/GrAppv.html""><img src=""results/GrAppv.png""/></a>","<a href =""results/SBA_Appv.html""><img src=""results/SBA_Appv.png""/></a>","<a href =""results/New.html""><img src=""results/New.png""/></a>","<a href =""results/RealEstate.html""><img src=""results/RealEstate.png""/></a>","<a href =""results/Portion.html""><img src=""results/Portion.png""/></a>","<a href =""results/Recession.html""><img src=""results/Recession.png""/></a>","<a href =""results/daysterm.html""><img src=""results/daysterm.png""/></a>","<a href =""results/xx.html""><img src=""results/xx.png""/></a>","<a href =""results/Default.html""><img src=""results/Default.png""/></a>"
<b>Type:</b> Integer<br><b>Values:</b>2,<b>Type:</b> Integer<br><b>Values:</b>17,<b>Type:</b> Categorical column<br><b>Values:</b> 17,<b>Type:</b> Categorical column<br><b>Values:</b> 16,<b>Type:</b> Categorical column<br><b>Values:</b> 1,<b>Type:</b> Integer<br><b>Values:</b>17,<b>Type:</b> Categorical column<br><b>Values:</b> 1,<b>Type:</b> Categorical column<br><b>Values:</b> 1,<b>Type:</b> Categorical column<br><b>Values:</b> 13,<b>Type:</b> Categorical column<br><b>Values:</b> 8,<b>Type:</b> Integer<br><b>Values:</b>9,<b>Type:</b> Integer<br><b>Values:</b>17,<b>Type:</b> Integer<br><b>Values:</b>7,<b>Type:</b> Integer<br><b>Values:</b>12,<b>Type:</b> Integer<br><b>Values:</b>9,<b>Type:</b>Float column<br><b>Values:</b>2,<b>Type:</b> Integer<br><b>Values:</b>5,<b>Type:</b> Integer<br><b>Values:</b>10,<b>Type:</b> Integer<br><b>Values:</b>3,<b>Type:</b> Integer<br><b>Values:</b>3,<b>Type:</b> Categorical column<br><b>Values:</b> 3,<b>Type:</b> Categorical column<br><b>Values:</b> 1,<b>Type:</b>Float column<br><b>Values:</b>14,<b>Type:</b> Integer<br><b>Values:</b>17,<b>Type:</b> Integer<br><b>Values:</b>1,<b>Type:</b> Categorical column<br><b>Values:</b> 2,<b>Type:</b> Integer<br><b>Values:</b>8,<b>Type:</b> Integer<br><b>Values:</b>13,<b>Type:</b> Integer<br><b>Values:</b>14,<b> Type:</b> Boolean column,<b> Type:</b> Boolean column,<b>Type:</b>Float column<br><b>Values:</b>4,<b> Type:</b> Boolean column,<b>Type:</b> Integer<br><b>Values:</b>12,<b>Type:</b>Float column<br><b>Values:</b>17,<b> Type:</b> Boolean column
1,1469696008,HANSON & FITCH INC,SALINAS,CA,93905,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",WELLS FARGO BANK NATL ASSOC,CA,532490,16884,2006,120,6,1.0,0,6,1,1,0,N,16952.0,825000,0,P I F,0,825000,618750,0,0,0.75,0,3600,20552.0,0
0,1523425003,"LNTC PROPERTIES, LLC.",SUNNYVALE,CA,94089,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",U.S. BANK NATIONAL ASSOCIATION,OH,531390,16741,2006,84,1,2.0,1,2,0,1,Y,N,16770.0,12973,0,P I F,0,10000,5000,1,0,0.5,0,2520,19290.0,0
0,1771435005,"THE BENNETT GROUP, INC.",GLENDALE,CA,91208,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",CITIZENS BANK NATL ASSOC,RI,531210,16909,2006,52,1,2.0,0,1,0,1,N,N,16982.0,30000,0,CHGOFF,27275,30000,15000,1,0,0.5,0,1560,18542.0,1
0,1875965005,"CargoBay Clovis Partners, L.P.",CLOVIS,CA,93612,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",BANK OF THE SIERRA,CA,531120,16967,2006,120,1,2.0,5,6,0,1,N,N,17013.0,320000,0,P I F,0,320000,240000,1,0,0.75,0,3600,20613.0,0
0,1939816002,PROVIDENCE REAL ESTATE SERVICE,SAN JOSE,CA,95148,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",AURORA BANK FSB,CO,531210,16925,2006,279,12,1.0,0,12,1,1,0,N,16952.0,441000,0,CHGOFF,181156,441000,330750,0,1,0.75,0,8370,25322.0,1
1,2227115004,Opaane Video,LOS ANGELES,CA,90020,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",BBCN BANK,CA,532230,17184,2007,47,1,1.0,1,1,0,1,N,N,17197.0,15000,0,CHGOFF,10854,15000,12750,0,0,0.85,0,1410,18607.0,1
1,2271146006,REALTY WORLD REAL ESTATE,MADERA,CA,93638,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",COAST NATIONAL BANK,CA,531210,17009,2006,273,16,1.0,5,16,68905,2,0,N,17044.0,120000,0,CHGOFF,23199,120000,90000,0,1,0.75,0,8190,25234.0,1
1,2307626000,BASTIAN FKINANCIAL INC,PASADENA,CA,91106,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",JPMORGAN CHASE BANK NATL ASSOC,IL,531210,17020,2006,48,1,1.0,0,1,1,2,Y,N,17044.0,74093,0,CHGOFF,23961,25000,12500,0,0,0.5,0,1440,18484.0,1
1,2541055008,"TOMMY, INC.",LADERA RANCH,CA,92694,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",CAPITAL ONE NATL ASSOC,VA,531210,17344,2007,20,42,1.0,0,42,0,1,Y,N,17439.0,146560,0,CHGOFF,50000,50000,25000,0,0,0.5,1,600,18039.0,1
1,2598726005,"MASOUD RIAZATI, INC.",SAN DIEGO,CA,92117,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",CDC SMALL BUS. FINAN CORP,CA,531210,17157,2007,240,5,1.0,3,0,1,1,0,N,17267.0,409000,0,P I F,0,409000,409000,0,1,1.0,0,7200,24467.0,0
1,2845094001,D & V PORTER ENTERPRISES INC,LA PUENTE,CA,91744,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",U.S. BANK NATIONAL ASSOCIATION,OH,532120,14322,1999,300,10,1.0,0,10,1,0,0,N,14334.0,315000,0,P I F,0,315000,236250,0,1,0.75,0,9000,23334.0,0
1,3021596003,ANZA PROPERTIES LLC,PACIFICA,CA,94044,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",JPMORGAN CHASE BANK NATL ASSOC,IL,531311,17450,2008,53,3,1.0,0,3,1,1,Y,N,17470.0,75873,0,CHGOFF,28835,30000,15000,0,0,0.5,0,1590,19060.0,1
1,4050905008,C&D Real Estate Appraisal & Re,Roseville,CA,95678,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",SBA - EDF ENFORCEMENT ACTION,CO,531320,18379,2010,240,14,1.0,8,0,0,1,N,N,18548.0,215000,0,P I F,0,215000,215000,0,1,1.0,0,7200,25748.0,0
0,6507694010,SEAN TRUCK & REFER RENTAL,BARSTOW,CA,92311,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",DESERT COMMUN BANK A DIVISION,CA,532120,15904,2003,60,1,1.0,0,1,1,1,0,N,15948.0,24000,0,P I F,0,24000,12000,0,0,0.5,1,1800,17748.0,0
1,7414784008,GK MAINTENANCE EQUIPMENT,LOS ANGELES,CA,90010,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",BANK OF AMERICA NATL ASSOC,NC,532490,16197,2004,84,5,1.0,0,5,1,1,Y,N,16222.0,50000,0,P I F,0,50000,25000,0,0,0.5,0,2520,18742.0,0
0,7608964001,DAISY'S PARTY LINENS,CHULA VISTA,CA,91910,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",BANK OF AMERICA NATL ASSOC,NC,532299,16266,2004,84,1,1.0,0,1,1,1,Y,N,16314.0,10000,0,P I F,0,10000,5000,0,0,0.5,0,2520,18834.0,0
1,9234154009,BAYSHORE PROPERTIES,HAYWARD,CA,94541,Adrian Badguy,"<p style=""background-color:yellow;"">[phone]</p>",WELLS FARGO BANK NATL ASSOC,SD,531210,16744,2006,84,10,1.0,0,10,1,1,Y,N,17013.0,50459,0,P I F,0,15000,7500,0,0,0.5,0,2520,19533.0,0
